,,Kled,Conqueror / Phase Rush,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potion,"Kled has the highest base HP in the game when mounted, so rush Liandry's almost every single time. He will win long trades pre-6 because of his re-mount mechanic. However post-6 if you are able to dodge his Q and goo-fling during his dash, you can kill him. Very hard to kill once he has Ravenous Hydra. Singed has a better time vs Kled in teamfights where you can W him as soon as his ult lands to stop a lot of his mobility. His dismount and dismounted Q will both cancel your fling's CC so play around that in mind. Your W cancels his dismounted Q's dash but not the damage.",,
,,Malphite,Conqueror / Phase Rush,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potion,"He can easily poke and gap you with his Q and Comet, but he has a hard time all-inning you unless you eat way too much poke before recalling or proxy-executing. You won't solo kill him unless you can take a favorable long trade near your turret. Farm and scale for 5v5, rushing Liandrys. In teamfights, you can cuck him hard if you W him right before he ults. After he ults, you can run into the clump to peel with W and E. Do not get hit by his ult because you can die fast during the CC and tenacity does not reduce knockup duration.",,
,,Maokai,Conqueror,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potion,"Easy matchup besides his base damage and grasp. You win long trades. Singed Q does not charge up Maokai passive so he naturally heals less vs you than other AP champs. He does have good waveclear so it's hard to choke him out for CS, but he should have very little kill pressure on you, and you should scale for 5v5. Rush Liandrys.",,
,,Mordekaiser,Phase Rush / Conqueror,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potion,"This matchup feels like it should be easy but it is not. Mordekaiser has a lot of base damage and is manaless with a shield + heal, so he will win short trades and long trades for the most part. However, you can solo kill him if you can fling him under your turret when his passive is up to poke with a turret shot. Try to not use your W until after he ults so you can goo fling him inside of his R and run away. I would say it's important to save your ult until after he ults, but tbh he does so much base damage that it doesn't matter most of the time. You win 5v5 vs him generally. QSS no longer works vs his ult.",https://www.youtube.com/watch?v=XyuEsBZUqDQ,
,,Nasus,Phase Rush,,TP + Ghost,Doran's Ring + 2 Potion,"You don't beat him in trades due to his sustain, so Push hard, crash waves, and attack his turret plates. You can stop him from recalling with W so try and keep him under his turret for as long as you can. Once he gets sheen, he wins trades hard and you can't attack plates anymore, so look to scale by farming. Nasus dumpsters you 1v1 but you are very good vs him in teamfights. Rylais helps peel him off of your team and Phase Rush is used to run away when he withers you. ",,
,,Nocturne,Phase Rush / Conqueror,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potion,"Rylais rush or Movespeed Build. If he hits Q he will run you down until he is OOM or you die. Can only play the matchup once you finish rylais, or Aether Wisp + Moonplate if going Movespeed build.",https://youtu.be/idfx_LaP0Fc?si=miG4B7cv62GQJbtk,
,,Olaf,Phase Rush,,Ghost + Flash,Doran's ring + 2 Potion,"Phase rush is mandatory in this matchup. You cannot get level 1 prio. Focus on dodging his axes and never walk up without phase rush available. Cosmic drive is very good in this matchup to have more ults and more kiting. You can win 1v1s before he finishes Ravenous hydra if you kite while fighting. After he finishes Hydra, 1v1 is much harder. You outscale in 5v5s but not 1v1. ",,
,,Ornn,Conqueror,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potion,"Ornn deals a lot of damage in trades, but should have a hard time stopping you from farming and scaling. You can look for 1v1 kills via all-in if he is close to your turret. You can gain prio on 1st 3 waves and proxy+reset. If he uses W on you before you are in melee range, BACK OFF so he can't proc the brittle. You can sometimes fling him right after his W and right before his auto lands to cancel the auto, but the timing can be hard. You can fling hmi back when he dashes. You can fling him as he's about to hit his R ram to knock up. The easier way to deal with his R ram is to put W on him, as it cancels his ability to dash into his R. Ornn should generally be free outside of the early levels being hard. Rush Liandrys and Bloodletter's.",,
,,Pantheon,Conqueror / Aftershock / Spellbook,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potion,"Play this lane defensively on 1st 3 waves and bounce off your turret for crash. You definitely outscale him in 5v5 but eventually when you get armor you can 1v1 him as well. You can optionally rush chain vest for early tankiness vs him. You can rush Liandrys or Rylais depending on enemy comp. I generally prefer Liandry's. Conqueror setup is aimed at having more damage for trades, Aftershock is all about surviving his burst combo. Spellbook is just a utility focused setup to farm around him. He will bully you early game but once you have armor and level 6 you can start to farm a lot more aggressively, and even look to all-in if he's close to your turret. Don't be afraid to pop your ult to farm. ",,
,,Poppy,Conqueror / Phase Rush,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potion,"She has good poke with Q and passive, but you can get prio on 1st 3 waves and look for crash + proxy. If she builds bruiser poppy, she will deal good damage in 1v1s. Tank poppy will deal less damage but be very hard to kill. However, you do outscale her for teamfights and you outscale her 1v1 as well. This matchup shouldn't be too hard. Remember that her mana costs are very low so if you spend too much mana you will OOM a lot faster than her. Stay away from walls as poppy will ALWAYS look for a stun angle on you. Otherwise you should be fine. Conqueror for damage is better but Phase Rush is playable if enemy team has a lot of slows. Rush Liandry's.",https://youtu.be/zf_2JDgHWMU?si=VyxXSzsXBOlr191a,
,,Quinn,Conqueror,,Ignite + Flash or Ignite + Ghost,Dark seal + Refill,"Hard matchup. Play very aggressively early to poke her healthbar and threaten with conqueror stacks + ignite. Look to crash the wave and reset ASAP. She will also have ignite and be able to kill you if the trades aren't great. You can rush chain vest and pair it with Tabi/Steelcaps if her team has multiple AD threats. After you crash wave and proxy, spam ping your jungler for ganks. Your jungler NEEDS to camp a quinn lane, otherwise she will eventually poke you down and kill you, or roam easily to mid/bot and kill them because singed pushes turrets slowly without Deathcap. Matchup is playable with jungle camp, but hard without. TBH i would perma ban this rat champ if I didn't think urgot was 10x worse to play against than her. Consider dodge.",,
,,Rammus,Conqueror,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 potion,"Easiest matchup of your life. If rammus is pressuring you as singed in any capacity, please consider replacing your Leauge install with educational pattern recognition games for kids. He has no way to pressure you 1v1, outside of you getting taunted into his turret. Singed doesn't build attack speed or AD so his W his useless against you. He can escape easily with powerball but he can never stop you from free farmign the entire game. Honestly, just buy a cull and enjoy the free matchup. It's hard to solo kill him but just get perfect CS and scale for teamfights while listening to a podcast or something. Only way you lose is if your team gets hard diffed. Liandrys into bloodletter's.",,
,,Renekton,Conqueror / Aftershock,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 potion,"Renekton will out-trade you before first recall so let him push towards your turret, and look for turret flings, as he will walk up to try and hit you with Q and W. If you get chunked too hard, just recall and reset with TP. Don't let him dive you. If you manage to hit him with turret shots, you can look to all-in. In general, renekton is a lane bully who you will eventually outsscale for teamfights, and potentially for 1v1 if the game goes long enough. He continues to scale a lot more than he used to, champs in league tend to not drop off a cliff as much as they did in older seasons. However, assuming you can farm evenly wihout falling behind, you can perform well in the game for teamfight phase. He will have general lane dominnace over you, but if youa re able to play well you can still find your farm and proxy and be somewhat okay. However, if renekton gets ahead he will STEAMROLL you, so don't let that happen. Liandry's rush, but Rylais is okay if you have less gold.",,
,,Rengar,Conqueror / Aftershock,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 potion,"Do not walk in the bushes at level 1. Instead, try and drag the 1st wave towards the river so he has a harder time setting up his bush jumps. You can W a bush that he's in to prevent his bush jumps. Rengar has superirority in short trades, and in sustain. However, you do outscale him 1v1 and for teamfights especially, as long as you don't feed him kills. He will eventually get Ravenous Hydra, at which point you should be proxying anyways. He will have prio on 1st 3 waves but if you play it well you can actually crash and look for proxy. This matchup is not as bad as it seems once you get the hang of playing around his bush leaps. Liandrys rush is fine. Rush chain vest or tabi if you are willin to delay your damage to make it a LOT harder for him to kill you.",,
,,Riven,Conqueror / Aftershock,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 potion,"Riven will take ignite, so remember to play around that. Riven always has prio on 1st 3 waves and a good Riven will look to poke you hard with Q level 1, so give up wave prio if you have to.  She can 100-0 you at level 2 and 3 with her conqueror + ignite + abilities combo. Bone plating is helpful in this matchup. Chain vest or Tabi rush can be helpful as well. Eventually at 6 you can play a bit more confidently to look for farm and proxy, but Riven will always look to try and kill you, so be aware. Riven can also easily counter-proxy you. Assuming you are both even in farm, Riven will beat you 1v1, but you should perform better in 5v5. If riven is having a hard time killing you, she will look to roam into mid or into your jungle to kill your teammates, so ward up and ping if you think she's going. Not the easiest matchup but it's playable. You can fling her out of her Q3. You can also W onto yourself when she E's forward to stop her from doing her Q combo. I tend to rush Liandrys.",,
,,Rumble,Conqueror / Phase Rush,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 potion,"Treat him like the AP version of Renekton. He has early prio and wins trades, but rumble also has good poke. However at 6, you can all-in him if he's close to your turret. If he overheats, BACK OFF of melee range. You can rush Negatron cloak or merc treads, or both depending on enemy comp. You outscale for 5v5 but he can 100-0 you EASILY if you are caught out with no MR. Phase rush is what I prefer in this matchup but conqueror is fine if enemy team has other melee champs that you can fight in 5v5s.",,
,,Ryze,Conqueror / Phase Rush,,TpGhost/GhostFlash/TpFlash,Dark seal + Refill,"You can get wave prio because his early poke is not too bad. Ryze will run phase rush but you can look to trade really aggressively level 1 and 2 to burn his HP down while you crash the wave. Negatron rush or Merc treads rush is fine here. I prefer Rylais rush against ryze becuase he has a hard time escaping once his phase rush is spent. You can all-in if he's pushed up to your turret at level 6. Your W grounding stops him from teleporting away with his ult. You can also fling him during his ult's activation to prevent the TP away. Ryze gets quite strong as he scales and will generally be able to deal with you 1v1 unless you are able to engage on him from a bush. Like most ranged tops, you will outscale in 5v5 but ryze is quite a strong teamfighter. He can also splitpush with his R and TP, so be aware that you will have to answer that.",,
,,Sett,Conqueror,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potions,"Sett isn't too bad but he can snowball on you if he gets ahead. Early armor is really good against him. You can buffer fling during his E pull to get out of his range. You will actually win long trades in this matchup. If he has ignite, play more carefully. His ult + full combo is dangerous and can burst you from very high hp. Always try to dodge his Center-W. He can cancel your Fling with his R, but you can prevent him from ulting with your W. In general Sett is a fun matchup. I rush Liandry's.",https://www.youtube.com/watch?v=QADnwpl1JVQ,
,,Shen,Conqueror,,TP + Ghost,Doran's Ring + 2 Potions,"Shen out-trades Singed for the entire laning phase, when building AD or Tank. However, his waveclear is trash until he gets tiamat or Hollow Radiance. Use this to your advantage to focus on crashing waves and proxying. At 6, you proxy while keeping an eye on him to stop his ult with your W or E. Sometimes it's more beneficial to let him TP out and just take turret plates/Turret FB. Unless your team is full AP and he stacks full MR, you can 1v1 him post-laning phase and win if you need to, but its better to save your ult for teamfights. Focus on your macro in this matchup. You outscale him for 5v5 as well. Shen is most dangerous in the early game. Rush Liandry's.",,
,,Sion,Conqueror,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potions,"Like most tanks, he is good at trading into you early. However he will have a hard time stopping you from farming. You can look for solo kills on him if he ever overcommits to a wave or over-extends. Try to stay in front of him so he cannot ult away. You can gain early prio in this lane to crash and proxy, or you can try to look for solo kills near your turret. Sion does scale *extremely* well in terms of pure tankiness, but you do pump much more damage than him in a 5v5. You generally cannot solo kill him after laning phase, his HP bar is just way too big especialyl with resistances, but keep maintaining your macro and shine in 5v5s. Rush Liandry's.",,
,,Sylas,Conqueror,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potions,"Sylas will out-trade you early but after first recall you have much better waveclear than him and can focus on your macro. Don't take long trades against him because he will out-heal your with his W. He can steal Singed ult and Singed ult is VERY good for Sylas, so be careful of that for teamfights. In an all-in from full hp, you should win if he is near your turret. Otherwise just keep your cs high and outscale him for 5v5. Eventually you beat him 1v1 as well. I rush Liandry's but Rylais is fine too.",,
,,Tahm Kench,Conqueror,,TP + Ghost or Ghost + Flash,Doran's Ring + 2 Potions,"One of the harder tank matchups because his damage and CC is just really good versus single-target, so in top lane 1v1 he shines. Just don't get stunned near his turret because he will eat you and then spit you under his turret, and then knock you up and kill you. Focus on dodging his Q. You can only kill him if you all in him near your turret, otherwise just focus on your CSing and macro because he is hard asf to kill. Rush Liandrys and you outscale him hard for 5v5, and eventually you can also kill him 1v1 but it might not be worth your ult cooldown during teamfight phase.",,
,,Teemo,Conqueror / Spellbook / Phase Rush,,IgniteFlash/TpFlash/TPGhost,Dark seal + Refill,"You can play agressively early to chunk his HP but teemo can actually kill you on the first wave if you are not careful, because his single target damage is really good early game. Skip waves to proxy if you have to. If you take spellbook or inspo secondary you can just flash the wall to proxy faster, and then use hexflash after recall. You can even hexflash into enemy base to just cause chaos because there's not many good options vs teemo. If you can get to 6 without being down CS and not giving kills, you can all-in him near your turret. You can rush rylais or whichever item you prefer, just depends on the game. Buy sweeper at level 5/6 and start sweeping his shrooms. He can put shrooms in jungle entrance and exits to deny proxy, so be aware. Your jungler NEEDS to camp for you. Be annoying with your pings to try and get ganks. TBH this matchup is dodgeworthy for Singed, but can be played if you are willing to accept tilting levels of pain.",,
,,Trundle,Phase Rush,,TP + Ghost,Doran's Ring + 2 Potions,"We take teleport in this matchup because trundle's entire purpose in the game is to just push sidelane as hard as he can, no matter what, because even if he dies he wants to just hostage you in side lane so you can't go teamfight, which is what singed wants to do. Teleport helps mitigate and answer his splitpush. Phase rush to disengage his trade/all in. Don't walk up without your fling. Don't walk up without your phase rush. His ult hard counters yours, but you still gain the movespeed/AP/regen from it. He steals your armor and MR. You lose short and long trades, you lose all-ins, but you teamfight so much better than trundle. After laning phase, call another teammate to answer trundle so you can go teamfight. Otherwise, if your team is losing, its kind of GG because he takes 1 or more turrets every time you leave to teamfight. Annoying matchup that not nerfed only because his pick rate is low. Rush Liandrys, but you can rush Rylais if you take conqueror (not recommended for newbies). Zhonyas is good against trundle for when he ults you. Deathcap can actually let you win fights later on if you somehow get to that point. ",,
,,Tryndamere,Phase Rush / Conqueror,,TP + Ghost,Doran's Ring + 2 Potions,"Less annoying version of garen only because his burst damage at 6 is weaker. Otherwise follow the same principles. Don't walk up without fling or phase rush both. Focus on farm. Rylais cucks tryndamere but is lower damage. Liandry's can kill him after his ult, but it's less forgiving than Rylais. You can play conqueror in this matchup if you are good at Singed and are comfortable in the matchup. TP is to answer his splitpush. Overall tryndamere is not that bad, just another split pusher who coinflips games, but you can consistently solo kill him if you get ahead by just stat checking him and kiting him during his ult so he can't crit you as much. Trynd has prio on first few waves due to his high AD and crit-RNG, so just let him push and bounce off your turret while looking for turret flings. He has a sustain advantagebut you should actually win all-ins as singed vs him. I rush rylais but Liandrys is fine, just less forgiving.",,
,,Urgot,Phase Rush,,TP + Ghost or Ghost + Flash,Dark seal + Refill,"Honestly just dodge this matchup until they nerf it into the ground. Urgot is my current permaban. This champ is so hilariously overpowered that the only reason it's not nerfed is because Urgot is threatening to release the Epstein Files on Riot. He beats you in short trades. He beats you in long trades. He beats you in all-in. He beats you after laning phase. He doesn't outscale you in 5v5 but you will have so little gold that he will just easily statcheck you and run the game over. He can zone you, he can cancel your fling, he can fuck your mom, there's nothing Urgot can't do against Singed. PERMABAN IT. 

If you have to play vs it, just rush warden's mail + tabi and pray that your team wins the coinflip, otherwise it is GG because you can never do shit against this champ if he rubs his 2 braincells together to produce an electrical impulse.",,
,,Vayne,Conqueror,,Ignite + Ghost or Ghost + Flash,Dark seal + Refill,"Same idea as other ranged matchups, just play aggressive early to chunk her hp bar and crash wave, reset and try to kill her when it bounces. Vayne is more vulnerable to ganks because of how squishy she is, butif your jungler doesnt take the easy ganks then she can hard outscale you 1v1 and turn into a menace. I prefer high AP items like Liandrys into Zhonyas to just have as much damage as possible. Deathcap later on is good too. You absolutely outscale her in 5v5 but 1v1 is where she will try to always win the game. Think of Vayne like a ranged version of riven, except she has a much worse early game. Winnable, but spam ping your jungler for help. Setup ganks near your turret, but if jungler ignores you, you can all-in only if she's near your turret.",,
,,Vladimir,Conqueror / Phase Rush,,TP + Ghost or Ghost + Flash,Dark seal + Refill,"Vladimir is quite weak pre-6 and pre-1st recall, so use that time to your advantage to gain prio on the wave, crash, proxy and farm hard. Rush t2 boots because he is ranged. You can all-in him when he is close to your turret. Your ult cuts his healing so use that to your advantage. He can cancel your fling with his pool. You can predict that he predicts your fling by pooling, and just run on top of his pool to fling him afterwards. He can hold his E to extend his red Q duration. Stay away when he has red Q. Hide behind minions for his E. You have early wave clear advantage but he has more waveclear after a few recalls. Vlad scales quite well for 5v5 but should lose 1v1 to you in sidelane if you catch him alone and you are full HP. I rush rylais but you can rush Liandrys.",,
,,Volibear,Phase Rush,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potions,"Once he bites you once, just stay away otherwise he will drain tank you. Volibear maintains prio on the early waves because of his thunder passive. He is also going to dumpster you in short trades. He wins long trades if you stay in melee range. At level 6 just treat every single trade as an all-in and farm with your ult.  Volibear is quite a strong lane bully against singed but he's not too bad once you have an item or two. I like Liandry's rush, but that can make it extremely hard to disengage him unless you are experienced on singed. Inexperienced singed should rush Rylais IMO.  He can be bursted in teamfights, where you should be performing. Fling him away from your team. His ult cancels your fling. Movespeed is good vs him as well. Use your W intelligently to proc phase rush and get away.",,
,,Warwick,Conqueror / Phase Rush,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potions,"Annoying cheese pick matchup. Just don't focus on trading with him other than to use it as a way to access the creep wave. Focus on farming and proxying because you will NEVER beat him 1v1. He has too much healing and will easily turn the fight with barrier or ult. He can cancel your fling by holding his Q, so just save it until afterwards to disengage him. Never start a trade with fling or he will just kill you from 100-0. Warwick needs to bait you into fighting him for him to get ahead gold-wise so just don't fucking fight him other than to push waves. He can chase you with his W, so Rylais is a decent 1st item, or Liandry's if your team is winning. I cannot stress enough how much you should just not fight warwick 1v1, it is never worth it. Just scale up for 5v5 where you outperform him. His splitpushing isn't amazing either.",,
,,Wukong,Conqueror,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potions,"Pretty standard fighter matchup where you shouldn't have too much trouble as long as you watch your HP and get some early armor. I like Liandry's rush but you can do Rylais if you are learning. He can cancel your fling with his clone. Your poison reveals him with a shimmer during his stealth. Kite away during his ult and do not stand in it because you will get merked. His Q shreds your armor, so again just kite away. You can kill him in an all-in if he's close to your turret. He will have trouble stopping your proxy. Once he gets sheen, his trades are stronger, so be careful. Wukong shouldn't give you much trouble as Singed, and you can teamfight better than he can, even though wukong is quite strong in teamfights. You eventually do beat him 1v1, surprisingly, you just need to make sure you have enough AP to pump DPS because he will have sundered sky to heal.",,
,,Yasuo,Conqueror,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potions,"Easier version of Yone. Poke his passive shield off with an auto or poison before you fling him. Your W stops him from using E or ult. you can fling him as he knocks you up with e+q to stop him from ulting. He can beat you during all-ins because of lethal tempo, but come online faster than he does since he has expensive items and needs a lot of gold. TBH singed kind of counters yasuo in 5v5 as well, but he can block your W with his windwall. You can fling him off of your backline, and just shit on him with poison + kiting. However, yasuo does scale like a demon and can always turn a fight with the right characters getting knocked up, so never get complacent even though this should be in your favor. I rush Liandry's.",,
,,Yone,Conqueror,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potions,"Harder version of Yasuo. He can cancel your fling with his Q-dash. He can cancel your fling by recalling his E. He can win trades with his W shield. He wins all-ins with his E unless you take good trades and have high AP. Armor is okay early game but every other auto he deals magic damage, so be aware that it's not foolproof. I like to rush Rylais to cuck him during his E, but Liandry's is good too if you get ahead. TBH low-elo yones shouldn't be a problem, but high elo yone is very annoying to play vs. As long as you don't die to him and farm you should be fine, but just don't solo die to him otherwise he can pop off. You can fling him if he ults you point blank to reposition his character as well. Peel him off your back line in 5v5s and try to cuck his dashes with your W. You can actually trap him on your W at the end of his E duration, preventing his recall, and bait him into bad positions. Overall this matchup is Yone favored. It's playable, but annoying.",https://youtu.be/j7u1ObuiZ5o?si=LAzL6NLGD5r2SMD2,
,,Yorick,Conqueror,,TP + Ghost or TP + Flash,Doran's ring + 2 Potions,"We take teleport to answer splitpush. Conqueror is taken because he trades really hard with ghouls, even harder with maiden. Put your focus on dodging his E. Ghouls can withstand a few seconds of poison, just kite them out to prevent autos, it's not worth right clicking them generally unless you save more HP that way. If he traps you in W, carefull right click it to auto it and break it. Legend alacrity is almost mandatory in this matchup due to his cage. At 6, he gains a lot of sustain and damage and splitpush due to his maiden. You can however fling maiden under your turret if he's pushing and try to kill her instead of him. It's worth it to ult to kill the maiden if you can. You beat him 1v1 if his maiden is on cooldown. Look to scale and proxy and farm for 5v5. His splitpush is annoying, but since you can beat him 1v1 even though he's annoying. it's playable. I rush Liandry's but rylais can cuck the ghouls and trap maiden for you to kill her. Maiden has a huge cooldown so bully her.",,
,,Zac,Conqueror,,TP + Ghost or Ghost + Flash,Doran's ring + 2 Potions,"Zac has great base damage and sustain. He will take conqueror to generate AP during trades. He has pretty strong all-in. Try and step on his blobs to cancel out some healing. at level 6, ult to farm if you need to. You generally do outscale zac in 1v1 and 5v5, but he has many tools to disengage and run away. His engage power in 5v5 is also a lot better than yours, so he is good at 5v5 as well. Overall not the worst matchup, just annoying. Liandry's rush. Your ult also gives grievous wounds for healcut, so use it to your advantage. Your W blocks his E jump. You cannot prevent him from ulting because he is unstoppable during it.",,
